человек#1 (@мн_люди#1 |индивид#1_книжн | индивидуум#1_книжн;n;разумное существо на Земле;образ жизни человека, развитие человека, нормальный человек;100;person, individual, someone, somebody, mortal, soul – (a human being);LX_Synonym;HUMAN
лицо#2_книжн;n;человеческая особь;лицо мужского пола, взрослое лицо;80;;LX_Near_Synonym;HUMAN
мужчина#1 | лицо мужского пола| мужик#1_разг;n;человек, который принадлежит полу, не вынашивающему детей;здоровый мужчина, высокий мужчина, бородатый мужчина;100;male, male person – (a person who belongs to the sex that cannot have babies);Hypernym;человек#1 (@мн_люди#1 | индивид#1_книжн | индивидуум#1_книжн
;;;;;;Antonym;женщина#1 | лицо женского пола| баба#1_разг
женщина#1 | лицо женского пола| баба#1_разг;n;человек, который принадлежит полу, вынашивающему детей;беременная женщина, красивая женщина, обнаженная женщина;100;female, female person – (a person who belongs to the sex that can have babies);Hypernym;человек#1 (@мн_люди#1 | индивид#1_книжн | индивидуум#1_книжн
;;;;;;Antonym;мужчина#1 | лицо мужского пола| мужик#1_разг
"мадам#1_книжн | 
фрау#1_книжн | миссис#1_книжн | пани#1_книжн | сеньора#1_книжн";n;обозначение взрослой женщины в иной культуре ;растрепанная мадам, молодящаяся мадам;10;;Near_Synonym;женщина#1 | лицо женского пола| баба#1_разг
младенец#1 | малыш#1;n;человек в младенчестве;годовалый младенец, грудной младенец;20;baby, babe, infant – (a very young child (birth to 1 year) who has not yet begun to walk or talk);Hypernym;человек#1 (@мн_люди#1 | индивид#1_книжн | индивидуум#1_книжн
ребенок#1 @мн_дети#1 | дитя#1_книжн;n;человек в детском возрасте;здоровый ребенок, мать и ребенок;100;child, kid, youngster, minor, shaver, nipper, small fry, tiddler, tike, tyke, fry, nestling – (a young person of either sex);Hypernym;человек#1 (@мн_люди#1 | индивид#1_книжн | индивидуум#1_книжн
подросток#1 | тинейджер#1 ;n;человек подросткового возраста;дети и подростки, трудный подросток;25;adolescent, stripling, teenager, teen – (a juvenile between the onset of puberty and maturity);Hypernym;человек#1 @мн_люди#1 | индивид#1_книжн | индивидуум#1_книжн
отрок#1_книжн;n;подросток-мальчик;нежный отрок, неразумный отрок;4;;Hypernym;подросток#1 | тинейджер#1
отроковица#1_книжн;n;подросток-девочка;отроки и отроковицы;1;;Hypernym;подросток#1 | тинейджер#1
мужчина#2 | взрослый#1 | мужик#2_разг;n;взрослое лицо мужского пола;взрослый мужчина, молодой мужчина;100;man, adult male – (an adult person who is male as opposed to a woman);Hypernym;мужчина#1 | лицо мужского пола| мужик#1_разг
;;;;;;Antonym;женщина#2 | дамочка#1 | баба#2_разг | тетя#2
"мистер#1_книжн | 
герр#1_книжн | месье#1_книжн| пан#1_книжн | сеньор#1_книжн";n;обозначение взрослого мужчины в иной культуре ;отвратительный мистер Зло;10;;Near_Synonym;мужчина#2 | взрослый#1 | мужик#2_разг
юноша#1 ;n;лицо мужского пола в молодости;юноши и девушки;16;young person, youth, younker, spring chicken – (a young person (especially a young man or boy));Hypernym;мужчина#1 | лицо мужского пола| мужик#1_разг
;;;;;;Antonym;девушка#1 | барышня#1_книжн | девица#2
молодой человек | парень#1_разг ;n;молодой мужчина;видный парень;5;chap, fellow, feller, lad, gent, fella, blighter, cuss – (a boy or man;Near_Synonym;юноша#1 
мальчик#1 | мальчишка#1;n;лицо мужского пола в детстве или отрочестве;мальчики и девочки;100;male child, boy – (a youthful male person,;Hypernym;мужчина#1 | лицо мужского пола| мужик#1_разг
;;;;;;Antonym;девочка#1 | девчонка#1_разг
пацан#1_разг;n;мальчишка, юноша, молодой человек;молодой зеленый пацан лет пятнадцати;10;young person, youth, younker, spring chicken – (a young person (especially a young man or boy));Near_Synonym;юноша#1 
;;;;;;Near_Synonym;мальчик#1 | мальчишка#1
;;;;;;Near_Synonym;молодой человек | парень#1_разг 
старик#1 | старец#1_книжн | старикан#1_разг | старикашка#1_разг;n;лицо мужского пола в старости;дряхлый старик, жалкий старик;80;;Hypernym;мужчина#1 | лицо мужского пола| мужик#1_разг
;;;;;;Antonym;старушка#1 | пожилая женщина | старуха#1_разг | старушонка#1_разг | старушенция#1_разг
женщина#2 | дамочка#1 | баба#2_разг | тетя#2;n;взрослое лицо женского пола;беременная женщина, замужняя женщина;100;woman, adult female – (an adult female person (as opposed to a man);Hypernym;женщина#1 | лицо женского пола| баба#1_разг
;;;;;;Antonym;мужчина#2 | взрослый#1 | мужик#2_разг
девушка#1 | барышня#1_книжн | девица#2;n;лицо женского пола, не достигшее зрелости;прелестная девушка, молоденькая девушка;100;girl, miss, missy, young lady, young woman, fille – (a young woman);Hypernym;женщина#1 | лицо женского пола| баба#1_разг
;;;;;;Antonym;юноша#1
мисс#1_книжн | фрейлейн#1_книжн | мадемуазель#1_книжн | панночка#1_книжн | сеньорита#1_книжн;n;обозначение девушки в иной культуре ;юная мисс Хайд, чопорная мисс;7;;Near_Synonym;девушка#1 | барышня#1_книжн | девица#2
девочка#1 | девчонка#1_разг;n;лицо женского пола в детстве или отрочестве;маленькая девочка, юная девочка;100;female child, girl, little girl – (a youthful female person);Hypernym;женщина#1 | лицо женского пола| баба#1_разг
;;;;;;Antonym;мальчик#1 | мальчишка#1
старушка#1 | пожилая женщина | старуха#1_разг | старушонка#1_разг | старушенция#1_разг;n;лицо женского пола в старости;седая старушка, сморщенная старушка;20;old woman – (a woman who is old);Hypernym;женщина#1 | лицо женского пола| баба#1_разг
;;;;;;Antonym;старик#1 | старец#1_книжн | старикан#1_разг | старикашка#1_разг
человеческий#1;a;относящийся к человеку;человеческая жизнь, человеческая жертва, человеческая кровь;100;human – (relating to a person);XPOS_Near_Synonym;человек#1
женский#1;a;относящийся к женщине;женская рука, женский голос, женское имя;20;feminine – (associated with women and not with men);XPOS_Near_Synonym;женщина#1
бабский#1_разг;a;относящийся к бабе ;бабская юбка;0,5;;XPOS_Near_Synonym;баба#1_разг 
детский#1;a;относящийся к ребенку (детям);детский голос, детский хор, детский труд;4;infantile – (of or relating to infants or infancy);XPOS_Near_Synonym;дети#1
подростковый#1;a;относящийся к подростку;подростковая группировка, подростковый невроз;2;adolescent – (relating to or peculiar to or suggestive of an adolescent);XPOS_Near_Synonym;подросток#1
мужской#1;a;относящийся к мужчине;мужской голос, мужская компания;20;masculine – (associated with men and not with women);XPOS_Near_Synonym;мужчина#1
мужицкий#1_разг | мужичий#1_разг;a;относящийся к мужику;мужицкий вес;0,2;;XPOS_Near_Synonym;мужик#1_разг
мальчишеский#1 | мальчишечий#1;a;относящийся к мальчишке;мальчишеский голос, мальчишеская компания;1;juvenile – (of or relating to or characteristic of or appropriate for children or young people);XPOS_Near_Synonym;мальчишка#1
девичий#1 | девический#1;a;относящийся к девушке;девичья улыбка, девичьи глаза, девичий голос;5;;XPOS_Near_Synonym;девушка#1 | девица#2
стариковский#1;a;относящийся к старику;стариковский голос;1;;XPOS_Near_Synonym;старик#1 
старушечий#1;a;относящийся к старухе;старушечий голос;0,3;;XPOS_Near_Synonym;старуха#1_разг
по-стариковски#1;b;как делает старик;задремал по-стариковски;0,3;;XPOS_Near_Synonym;старик#1 
по-бабьи#1_разг;b;как делает баба;плакать по-бабьи;0,3;;XPOS_Near_Synonym;баба#1_разг 
по-женски#1;b;как делает женщина;поют по-женски;0,5;womanly, feminine – (befitting or characteristic of a woman especially a mature woman);XPOS_Near_Synonym;женщина#1
по-взрослому#1;b;как делает взрослый;разодета по-взрослому;0,5;;XPOS_Near_Synonym;взрослый#1
по-детски#;b;как делают дети;рассматривать по-детски;2;childishly – (in a childlike manner);XPOS_Near_Synonym;дети#1
по-мальчишески#;b;как делает мальчишка;заплакал по-мальчишески;0,5;boyish, boylike, schoolboyish – (befitting or characteristic of a young boy);XPOS_Near_Synonym;мальчишка#1
по-младенчески#;b;как делает младенец;хныкал по-младенчески;0,1;;XPOS_Near_Synonym;младенец#1
по-мужски#;b;как делает мужчина;острижен по-мужски;0,3;male, manful, manlike, manly, virile – (characteristic of a man);XPOS_Near_Synonym;мужчина#1
